Date,Apple,Microsoft,Intel,IBM,Facebook,Google
2015-12-31,105.260002,55.48,34.450001,137.619995,104.660004,758.880005
2016-01-04,105.349998,54.799999,33.990002,135.949997,102.220001,741.840027
2016-01-05,102.709999,55.049999,33.830002,135.850006,102.730003,742.580017
2016-01-06,100.699997,54.049999,33.080002,135.169998,102.970001,743.619995
2016-01-07,96.449997,52.169998,31.84,132.860001,97.919998,726.390015
2016-01-08,96.959999,52.330002,31.51,131.630005,97.330002,714.469971
2016-01-11,98.529999,52.299999,32.060001,133.229996,97.510002,716.030029
2016-01-12,99.959999,52.779999,32.68,132.899994,99.370003,726.070007
2016-01-13,97.389999,51.639999,31.91,131.169998,95.440002,700.559998
2016-01-14,99.519997,53.110001,32.740002,132.910004,98.370003,714.719971
2016-01-15,97.129997,50.990002,29.76,130.029999,94.970001,694.450012
2016-01-19,96.660004,50.560001,29.799999,128.110001,95.260002,701.789978
2016-01-20,96.790001,50.790001,29.59,121.860001,94.349998,698.450012
2016-01-21,96.300003,50.48,29.66,122.910004,94.160004,706.590027
2016-01-22,101.419998,52.290001,29.93,122.5,97.940002,725.25
2016-01-25,99.440002,51.790001,29.6,122.080002,97.010002,711.669983
2016-01-26,99.989998,52.169998,29.940001,122.589996,97.339996,713.039978
2016-01-27,93.419998,51.220001,29.809999,120.959999,94.449997,699.98999
2016-01-28,94.089996,52.060001,29.969999,122.220001,109.110001,730.960022
2016-01-29,97.339996,55.09,31.02,124.790001,112.209999,742.950012
2016-02-01,96.43,54.709999,30.82,124.830002,115.089996,752
2016-02-02,94.480003,53,29.799999,122.940002,114.610001,764.650024
2016-02-03,96.349998,52.16,29.34,124.720001,112.690002,726.950012
2016-02-04,96.599998,52,29.77,127.650002,110.489998,708.01001
2016-02-05,94.019997,50.16,29.040001,128.570007,104.07,683.570007
2016-02-08,95.010002,49.41,28.82,126.980003,99.75,682.73999
2016-02-09,94.989998,49.279999,28.809999,124.07,99.540001,678.109985
2016-02-10,94.269997,49.709999,28.23,120.190002,101,684.119995
2016-02-11,93.699997,49.689999,28.219999,117.849998,101.910004,683.109985
2016-02-12,93.989998,50.5,28.639999,121.040001,102.010002,682.400024
2016-02-16,96.639999,51.09,28.780001,122.739998,101.610001,691
2016-02-17,98.120003,52.419998,29.469999,126.099998,105.199997,708.400024
2016-02-18,96.260002,52.189999,29.42,132.449997,103.470001,697.349976
2016-02-19,96.040001,51.82,28.709999,133.080002,104.57,700.909973
2016-02-22,96.879997,52.650002,29.35,133.770004,107.160004,706.460022
2016-02-23,94.690002,51.18,28.799999,132.399994,105.459999,695.849976
2016-02-24,96.099998,51.360001,29.190001,132.800003,106.879997,699.559998
2016-02-25,96.760002,52.099998,29.620001,134.5,108.07,705.75
2016-02-26,96.910004,51.299999,29.799999,132.029999,107.919998,705.070007
2016-02-29,96.690002,50.880001,29.59,131.029999,106.919998,697.77002
2016-03-01,100.529999,52.580002,30.370001,134.369995,109.82,718.809998
2016-03-02,100.75,52.950001,30.540001,136.300003,109.949997,718.849976
2016-03-03,101.5,52.349998,30.58,137.800003,109.580002,712.419983
2016-03-04,103.010002,52.029999,30.629999,137.800003,108.389999,710.890015
2016-03-07,101.870003,51.029999,30.940001,140.149994,105.730003,695.159973
2016-03-08,101.029999,51.650002,30.559999,139.070007,105.93,693.969971
2016-03-09,101.120003,52.84,30.870001,140.410004,107.510002,705.23999
2016-03-10,101.169998,52.049999,31.25,140.190002,107.32,712.820007
2016-03-11,102.260002,53.07,31.76,142.360001,109.410004,726.820007
2016-03-14,102.519997,53.169998,31.43,142.779999,109.889999,730.48999
2016-03-15,104.580002,53.59,31.65,142.960007,110.669998,728.330017
2016-03-16,105.970001,54.349998,31.690001,144.789993,112.18,736.090027
2016-03-17,105.800003,54.66,31.98,147.039993,111.019997,737.780029
2016-03-18,105.919998,53.490002,32.68,147.089996,111.449997,737.599976
2016-03-21,105.910004,53.860001,32.34,148.630005,111.849998,742.090027
2016-03-22,106.720001,54.07,32.32,148.100006,112.25,740.75
2016-03-23,106.129997,53.970001,32,145.399994,112.540001,738.059998
2016-03-24,105.669998,54.209999,31.879999,147.949997,113.050003,735.299988
2016-03-28,105.190002,53.540001,31.9,148.399994,113.690002,733.530029
2016-03-29,107.68,54.709999,32.380001,149.330002,116.139999,744.77002
2016-03-30,109.559998,55.049999,32.709999,148.410004,114.699997,750.530029
2016-03-31,108.989998,55.23,32.349998,151.449997,114.099998,744.950012
2016-04-01,109.989998,55.57,32.450001,152.520004,116.059998,749.909973
2016-04-04,111.120003,55.43,32,152.070007,112.550003,745.289978
2016-04-05,109.809998,54.560001,31.9,150,112.220001,737.799988
2016-04-06,110.959999,55.119999,32.080002,150.020004,113.709999,745.690002
2016-04-07,108.540001,54.459999,31.549999,148.25,113.639999,740.280029
2016-04-08,108.660004,54.419998,31.629999,149.350006,110.629997,739.150024
2016-04-11,109.019997,54.310001,31.67,149.25,108.989998,736.099976
2016-04-12,110.440002,54.650002,31.860001,149.630005,110.610001,743.090027
2016-04-13,112.040001,55.349998,32.130001,151.229996,110.510002,751.719971
2016-04-14,112.099998,55.360001,31.799999,151.160004,110.839996,753.200012
2016-04-15,109.849998,55.650002,31.459999,151.720001,109.639999,759
2016-04-18,107.480003,56.459999,31.65,152.529999,110.449997,766.609985
2016-04-19,106.910004,56.389999,31.6,144,112.290001,753.929993
2016-04-20,107.129997,55.59,32,146.110001,112.419998,752.669983
2016-04-21,105.970001,55.779999,31.969999,149.300003,113.440002,759.140015
2016-04-22,105.68,51.779999,31.639999,148.5,110.559998,718.77002
2016-04-25,105.080002,52.110001,31.389999,148.809998,110.099998,723.150024
2016-04-26,104.349998,51.439999,31.4,149.080002,108.760002,708.140015
2016-04-27,97.82,50.939999,31.75,150.470001,108.889999,705.840027
2016-04-28,94.830002,49.900002,31.110001,147.070007,116.730003,691.02002
2016-04-29,93.739998,49.869999,30.280001,145.940002,117.580002,693.01001
2016-05-02,93.639999,50.610001,30.610001,145.270004,118.57,698.210022
2016-05-03,95.18,49.779999,30.360001,144.130005,117.43,692.359985
2016-05-04,94.190002,49.869999,29.85,144.25,118.059998,695.700012
2016-05-05,93.239998,49.939999,29.9,146.470001,117.809998,701.429993
2016-05-06,92.720001,50.389999,30.040001,147.289993,119.489998,711.119995
2016-05-09,92.790001,50.07,29.799999,147.339996,119.239998,712.900024
2016-05-10,93.419998,51.02,30.139999,149.970001,120.5,723.179993
2016-05-11,92.510002,51.049999,30.059999,148.949997,119.519997,715.289978
2016-05-12,90.339996,51.509998,29.76,148.839996,120.279999,713.309998
2016-05-13,90.519997,51.080002,29.91,147.720001,119.809998,710.830017
2016-05-16,93.879997,51.830002,30.389999,149.460007,118.669998,716.48999
2016-05-17,93.489998,50.509998,29.98,148,117.349998,706.22998
2016-05-18,94.559998,50.810001,29.99,147.339996,117.650002,706.630005
2016-05-19,94.199997,50.32,29.629999,144.929993,116.809998,700.320007
2016-05-20,95.220001,50.619999,30.15,147.25,117.349998,709.73999
2016-05-23,96.43,50.029999,30.23,146.770004,115.970001,704.23999
2016-05-24,97.900002,51.59,31.059999,148.309998,117.699997,720.090027
2016-05-25,99.620003,52.119999,31.389999,151.690002,117.889999,725.27002
2016-05-26,100.410004,51.889999,31.49,152.440002,119.470001,724.119995
2016-05-27,100.349998,52.32,31.57,152.839996,119.379997,732.659973
2016-05-31,99.860001,53,31.59,153.740005,118.809998,735.719971
2016-06-01,98.459999,52.849998,31.66,152.509995,118.779999,734.150024
2016-06-02,97.720001,52.48,31.76,153.5,118.93,730.400024
2016-06-03,97.919998,51.790001,31.620001,152.889999,118.470001,722.340027
2016-06-06,98.629997,52.130001,31.68,152.729996,118.790001,716.549988
2016-06-07,99.029999,52.099998,31.879999,153.330002,117.760002,716.650024
2016-06-08,98.940002,52.040001,31.889999,154,118.389999,728.280029
2016-06-09,99.650002,51.619999,31.940001,153.419998,118.559998,728.580017
2016-06-10,98.830002,51.48,32.040001,152.369995,116.620003,719.409973
2016-06-13,97.339996,50.139999,32.169998,151.279999,113.949997,718.359985
2016-06-14,97.459999,49.830002,32.139999,151.059998,114.940002,718.27002
2016-06-15,97.139999,49.689999,31.610001,150.679993,114.599998,718.919983
2016-06-16,97.550003,50.389999,31.690001,151.059998,114.389999,710.359985
2016-06-17,95.330002,50.130001,31.76,151.990005,113.019997,691.719971
2016-06-20,95.099998,50.07,32.169998,153.610001,113.370003,693.710022
2016-06-21,95.910004,51.189999,32.32,154.050003,114.379997,695.940002
2016-06-22,95.550003,50.990002,32.290001,152.919998,113.910004,697.460022
2016-06-23,96.099998,51.91,32.990002,155.350006,115.080002,701.869995
2016-06-24,93.400002,49.830002,31.549999,146.589996,112.080002,675.219971
2016-06-27,92.040001,48.43,30.719999,143.5,108.970001,668.26001
2016-06-28,93.589996,49.439999,31.190001,145.699997,112.699997,680.039978
2016-06-29,94.400002,50.540001,31.93,148.460007,114.160004,684.109985
2016-06-30,95.599998,51.169998,32.799999,151.779999,114.279999,692.099976
2016-07-01,95.889999,51.16,32.75,152.350006,114.190002,699.210022
2016-07-05,94.989998,51.169998,32.68,151.679993,114.199997,694.950012
2016-07-06,95.529999,51.380001,32.970001,152.369995,116.699997,697.77002
2016-07-07,95.940002,51.380001,33.200001,152.600006,115.849998,695.359985
2016-07-08,96.68,52.299999,34,154.460007,117.239998,705.630005
2016-07-11,96.980003,52.59,34.380001,155.330002,117.870003,715.090027
2016-07-12,97.419998,53.209999,34.939999,157.039993,117.93,720.640015
2016-07-13,96.870003,53.509998,35.009998,158.020004,116.779999,716.97998
2016-07-14,98.790001,53.740002,35.200001,160.279999,117.290001,720.950012
2016-07-15,98.779999,53.700001,35.07,159.779999,116.860001,719.849976
2016-07-18,99.830002,53.959999,35.049999,159.860001,119.370003,733.780029
2016-07-19,99.870003,53.09,35.150002,159.580002,120.610001,736.960022
2016-07-20,99.959999,55.91,35.689999,161.360001,121.919998,741.190002
2016-07-21,99.43,55.799999,34.27,160.449997,120.610001,738.630005
2016-07-22,98.660004,56.57,34.66,162.070007,121,742.73999
2016-07-25,97.339996,56.73,34.689999,162.649994,121.629997,739.77002
2016-07-26,96.669998,56.759998,35.09,162.119995,121.220001,738.419983
2016-07-27,102.949997,56.189999,34.830002,161.830002,123.339996,741.77002
2016-07-28,104.339996,56.209999,34.77,161.369995,125,745.909973
2016-07-29,104.209999,56.68,34.860001,160.619995,123.940002,768.789978
2016-08-01,106.050003,56.580002,34.849998,161.449997,124.309998,772.880005
2016-08-02,104.480003,56.580002,34.560001,160.580002,123.089996,771.070007
2016-08-03,105.790001,56.970001,34.25,160.669998,122.510002,773.179993
2016-08-04,105.870003,57.389999,34.580002,161.550003,124.360001,771.609985
2016-08-05,107.480003,57.959999,34.98,163.5,125.150002,782.219971
2016-08-08,108.370003,58.060001,35.040001,162.039993,125.260002,781.76001
2016-08-09,108.809998,58.200001,34.919998,161.770004,125.059998,784.26001
2016-08-10,108,58.02,34.529999,162.080002,124.879997,784.679993
2016-08-11,107.93,58.299999,34.68,163.529999,124.900002,784.849976
2016-08-12,108.18,57.939999,34.57,161.949997,124.879997,783.219971
2016-08-15,109.480003,58.119999,34.91,161.880005,123.900002,782.440002
2016-08-16,109.379997,57.439999,35.209999,160.699997,123.300003,777.140015
2016-08-17,109.220001,57.560001,35.02,160.440002,124.370003,779.909973
2016-08-18,109.080002,57.599998,34.970001,161.360001,123.910004,777.5
2016-08-19,109.360001,57.619999,35.240002,160.039993,123.559998,775.419983
2016-08-22,108.510002,57.669998,35.360001,160,124.150002,772.150024
2016-08-23,108.849998,57.889999,35.400002,160.259995,124.370003,772.080017
2016-08-24,108.029999,57.950001,35.150002,159.050003,123.480003,769.640015
2016-08-25,107.57,58.169998,35.09,158.630005,123.889999,769.409973
2016-08-26,106.940002,58.029999,35.259998,158.320007,124.959999,769.539978
2016-08-29,106.82,58.099998,35.549999,159.720001,126.540001,772.150024
2016-08-30,106,57.889999,35.700001,159.399994,125.839996,769.090027
2016-08-31,106.099998,57.459999,35.889999,158.880005,126.120003,767.049988
2016-09-01,106.730003,57.59,36.02,159.539993,126.169998,768.780029
2016-09-02,107.730003,57.669998,36.080002,159.550003,126.510002,771.460022
2016-09-06,107.699997,57.610001,36.57,160.350006,129.729996,780.080017
2016-09-07,108.360001,57.66,36.459999,161.639999,131.050003,780.349976
2016-09-08,105.519997,57.43,36.439999,159,130.270004,775.320007
2016-09-09,103.129997,56.209999,35.439999,155.690002,127.099998,759.659973
2016-09-12,105.440002,57.049999,36.080002,158.289993,128.690002,769.02002
2016-09-13,107.949997,56.529999,35.610001,155.809998,127.209999,759.690002
2016-09-14,111.769997,56.259998,35.619999,154.050003,127.769997,762.48999
2016-09-15,115.57,57.189999,36.560001,155.660004,128.350006,771.76001
2016-09-16,114.919998,57.25,37.669998,153.839996,129.070007,768.880005
2016-09-19,113.580002,56.93,37.16,154.869995,128.649994,765.700012
2016-09-20,113.57,56.810001,37.139999,154.449997,128.639999,771.409973
2016-09-21,113.550003,57.759998,37.450001,155.529999,129.940002,776.219971
2016-09-22,114.620003,57.82,37.549999,156.110001,130.080002,787.210022
2016-09-23,112.709999,57.43,37.189999,154.979996,127.959999,786.900024
2016-09-26,112.879997,56.900002,36.650002,153.979996,127.309998,774.210022
2016-09-27,113.089996,57.950001,37.18,156.770004,128.690002,783.01001
2016-09-28,113.949997,58.029999,37.439999,158.289993,129.229996,781.559998
2016-09-29,112.18,57.400002,37.32,158.110001,128.089996,775.01001
2016-09-30,113.050003,57.599998,37.75,158.850006,128.270004,777.289978
2016-10-03,112.519997,57.419998,37.66,157.610001,128.770004,772.559998
2016-10-04,113,57.240002,37.540001,156.460007,128.190002,776.429993
2016-10-05,113.050003,57.639999,37.990002,157.080002,128.470001,776.469971
2016-10-06,113.889999,57.740002,38.07,156.880005,128.740005,776.859985
2016-10-07,114.059998,57.799999,38.099998,155.669998,128.990005,775.080017
2016-10-10,116.050003,58.040001,38.02,157.020004,130.240005,785.940002
2016-10-11,116.300003,57.189999,37.27,154.789993,128.880005,783.070007
2016-10-12,117.339996,57.110001,37.130001,154.289993,129.050003,786.140015
2016-10-13,116.980003,56.919998,36.970001,153.720001,127.82,778.190002
2016-10-14,117.629997,57.419998,37.450001,154.449997,127.879997,778.530029
2016-10-17,117.550003,57.220001,37.290001,154.770004,127.540001,779.960022
2016-10-18,117.470001,57.66,37.75,150.720001,128.570007,795.26001
2016-10-19,117.120003,57.529999,35.509998,151.259995,130.110001,801.5
2016-10-20,117.059998,57.25,35.43,151.520004,130,796.969971
2016-10-21,116.599998,59.66,35.150002,149.630005,132.070007,799.369995
2016-10-24,117.650002,61,35.259998,150.570007,133.279999,813.109985
2016-10-25,118.25,60.990002,35.099998,150.880005,132.289993,807.669983
2016-10-26,115.589996,60.630001,34.919998,151.809998,131.039993,799.070007
2016-10-27,114.480003,60.099998,34.810001,153.350006,129.690002,795.349976
2016-10-28,113.720001,59.869999,34.740002,152.610001,131.289993,795.369995
2016-10-31,113.540001,59.919998,34.869999,153.690002,130.990005,784.539978
2016-11-01,111.489998,59.799999,34.52,152.789993,129.5,783.609985
2016-11-02,111.589996,59.43,34.599998,151.949997,127.169998,768.700012
2016-11-03,109.830002,59.209999,33.93,152.369995,120,762.130005
2016-11-04,108.839996,58.709999,33.610001,152.429993,120.75,762.02002
2016-11-07,110.410004,60.419998,34.689999,155.720001,122.150002,782.52002
2016-11-08,111.059998,60.470001,34.740002,155.169998,124.220001,790.51001
2016-11-09,110.879997,60.169998,34.75,154.809998,123.18,785.309998
2016-11-10,107.790001,58.700001,34.5,160.220001,120.800003,762.559998
2016-11-11,108.43,59.02,34.610001,161.270004,119.019997,754.02002
2016-11-14,105.709999,58.119999,34.48,158.210007,115.080002,736.080017
2016-11-15,107.110001,58.869999,34.91,158.669998,117.199997,758.48999
2016-11-16,109.989998,59.650002,34.84,159.289993,116.339996,764.47998
2016-11-17,109.949997,60.639999,35.02,159.800003,117.790001,771.22998
2016-11-18,110.059998,60.349998,34.950001,160.389999,117.019997,760.539978
2016-11-21,111.730003,60.860001,34.98,162.770004,121.769997,769.200012
2016-11-22,111.800003,61.119999,35.48,162.669998,121.470001,768.27002
2016-11-23,111.230003,60.400002,35.200001,161.979996,120.839996,760.98999
2016-11-25,111.790001,60.529999,35.439999,163.139999,120.379997,761.679993
2016-11-28,111.57,60.610001,35.509998,164.520004,120.410004,768.23999
2016-11-29,111.459999,61.09,35.310001,163.529999,120.870003,770.840027
2016-11-30,110.519997,60.259998,34.700001,162.220001,118.419998,758.039978
2016-12-01,109.489998,59.200001,33.759998,159.820007,115.099998,747.919983
2016-12-02,109.900002,59.25,34.16,160.020004,115.400002,750.5
2016-12-05,109.110001,60.220001,34.389999,159.839996,117.43,762.52002
2016-12-06,109.949997,59.950001,34.720001,160.350006,117.309998,759.109985
2016-12-07,111.029999,61.369999,35.5,164.789993,117.949997,771.190002
2016-12-08,112.120003,61.009998,35.700001,165.360001,118.910004,776.419983
2016-12-09,113.949997,61.970001,35.759998,166.520004,119.68,789.289978
2016-12-12,113.300003,62.169998,35.970001,165.5,117.769997,789.27002
2016-12-13,115.190002,62.98,36.799999,168.289993,120.309998,796.099976
2016-12-14,115.190002,62.68,36.549999,168.509995,120.209999,797.070007
2016-12-15,115.82,62.580002,36.790001,168.020004,120.57,797.849976
2016-12-16,115.970001,62.299999,36.310001,166.729996,119.870003,790.799988
2016-12-19,116.639999,63.619999,36.889999,166.679993,119.239998,794.200012
2016-12-20,116.949997,63.540001,37.209999,167.600006,119.089996,796.419983
2016-12-21,117.059998,63.540001,36.98,167.330002,119.040001,794.559998
2016-12-22,116.290001,63.549999,36.93,167.059998,117.400002,791.26001
2016-12-23,116.519997,63.240002,36.970001,166.710007,117.269997,789.909973
2016-12-27,117.260002,63.279999,37.07,167.139999,118.010002,791.549988
2016-12-28,116.760002,62.990002,36.630001,166.190002,116.919998,785.049988
2016-12-29,116.730003,62.900002,36.66,166.600006,116.349998,782.789978
2016-12-30,115.82,62.139999,36.27,165.990005,115.050003,771.820007
